Station name,Station number,Date,Radiation type,"05-06 LST
(µmoles photons/m2/s•h)","06-07 LST
(µmoles photons/m2/s•h)","07-08 LST
(µmoles photons/m2/s•h)","08-09 LST
(µmoles photons/m2/s•h)","09-10 LST
(µmoles photons/m2/s•h)","10-11 LST
(µmoles photons/m2/s•h)","11-12 LST
(µmoles photons/m2/s•h)","12-13 LST
(µmoles photons/m2/s•h)","13-14 LST
(µmoles photons/m2/s•h)","14-15 LST
(µmoles photons/m2/s•h)","15-16 LST
(µmoles photons/m2/s•h)","16-17 LST
(µmoles photons/m2/s•h)","17-18 LST
(µmoles photons/m2/s•h)","18-19 LST
(µmoles photons/m2/s•h)"
"Haifa, Technion",850,05/06/2014,Global,63.98,132.53,223.93,1060.24,831.74,1325.3,2289.57,2024.51,2326.13,2111.34,1928.54,1078.52,361.03,63.98
"Haifa, Technion",850,06/06/2014,Global,356.46,1380.14,2344.41,3368.09,2847.11,4359.78,4643.12,3701.7,3071.04,2568.34,1878.27,1014.54,415.87,68.55
"Haifa, Technion",850,07/06/2014,Global,484.42,1562.94,2280.43,3121.31,4113,4524.3,4697.96,4556.29,4240.96,3514.33,2472.37,1480.68,466.14,82.26
"Haifa, Technion",850,08/06/2014,Global,493.56,1211.05,1197.34,1869.13,2065.64,4506.02,4542.58,4469.46,4176.98,3482.34,2440.38,1425.84,479.85,77.69
"Haifa, Technion",850,09/06/2014,Global,434.15,1434.98,2408.39,3208.14,3948.48,4460.32,4643.12,4583.71,4071.87,3061.9,1901.12,1677.19,626.09,95.97
"Haifa, Technion",850,10/06/2014,Global,265.06,1147.07,2367.26,3203.57,3980.47,4565.43,4848.77,4364.35,4103.86,2856.25,1951.39,1494.39,452.43,63.98
"Haifa, Technion",850,11/06/2014,Global,415.87,1142.5,1850.85,2627.75,2024.51,2975.07,3916.49,3244.7,3002.49,2577.48,1960.53,977.98,365.6,63.98
"Haifa, Technion",850,12/06/2014,Global,479.85,1092.23,2257.58,2801.41,2499.79,3674.28,3546.32,3080.18,2513.5,2394.68,1412.13,1037.39,402.16,73.12
"Haifa, Technion",850,13/06/2014,Global,402.16,1279.6,2362.69,3262.98,3934.77,4451.18,4684.25,4570,4163.27,3523.47,2595.76,1530.95,621.52,82.26
"Haifa, Technion",850,14/06/2014,Global,438.72,1293.31,2303.28,3162.44,3962.19,4487.74,4661.4,4487.74,4140.42,3518.9,2623.18,1562.94,580.39,86.83
"Haifa, Technion",850,15/06/2014,Global,447.86,1224.76,2380.97,3276.69,4017.03,4524.3,4757.37,4629.41,4250.1,3614.87,2723.72,1631.49,690.07,91.4
"Haifa, Technion",850,16/06/2014,Global,488.99,1288.74,2257.58,3153.3,3852.51,4286.66,4483.17,4414.62,4026.17,3390.94,2568.34,1508.1,635.23,86.83
"Haifa, Technion",850,17/06/2014,Global,475.28,1325.3,2271.29,3171.58,3902.78,4419.19,4638.55,4524.3,4181.55,3555.46,2682.59,1585.79,680.93,91.4
"Haifa, Technion",850,18/06/2014,Global,502.7,1398.42,2348.98,3244.7,3980.47,4469.46,4702.53,4606.56,4195.26,3550.89,2650.6,1581.22,694.64,114.25
"Haifa, Technion",850,19/06/2014,Global,466.14,1329.87,2266.72,3130.45,3847.94,4341.5,4560.86,4428.33,4026.17,3395.51,2536.35,1526.38,671.79,114.25
"Haifa, Technion",850,20/06/2014,Global,434.15,1206.48,2170.75,3043.62,3770.25,4240.96,4400.91,4350.64,4030.74,3395.51,2522.64,1508.1,653.51,100.54
"Haifa, Technion",850,21/06/2014,Global,438.72,1348.15,2275.86,3153.3,4058.16,4460.32,4547.15,3962.19,3761.11,2924.8,2303.28,955.13,429.58,95.97
"Haifa, Technion",850,22/06/2014,Global,287.91,575.82,2380.97,2006.23,3866.22,4423.76,4743.66,4633.98,4240.96,3596.59,2678.02,1288.74,616.95,91.4
"Haifa, Technion",850,23/06/2014,Global,319.9,1037.39,2417.53,3249.27,3971.33,4455.75,4675.11,4442.04,4195.26,3427.5,2490.65,1206.48,584.96,95.97
"Haifa, Technion",850,24/06/2014,Global,507.27,1398.42,2353.55,3258.41,3985.04,4492.31,4720.81,4629.41,4263.81,3628.58,2728.29,1535.52,461.57,91.4
"Haifa, Technion",850,25/06/2014,Global,530.12,1439.55,2399.25,3281.26,4012.46,4533.44,4761.94,4652.26,4268.38,3642.29,2723.72,1636.06,703.78,109.68
"Haifa, Technion",850,26/06/2014,Global,502.7,1375.57,2367.26,3230.99,3980.47,4506.02,4766.51,4638.55,4250.1,3628.58,2760.28,1640.63,717.49,109.68
"Haifa, Technion",850,27/06/2014,Global,443.29,1256.75,2193.6,3066.47,3756.54,4245.53,4464.89,4359.78,3989.61,3372.66,2531.78,1494.39,648.94,109.68
"Haifa, Technion",850,28/06/2014,Global,438.72,1261.32,2179.89,3043.62,3738.26,4231.82,4492.31,4387.2,4021.6,3473.2,2586.62,1549.23,676.36,95.97
"Haifa, Technion",850,29/06/2014,Global,438.72,1265.89,2184.46,3075.61,3788.53,4300.37,4574.57,4464.89,4103.86,3477.77,2600.33,1540.09,662.65,95.97
"Haifa, Technion",850,30/06/2014,Global,466.14,1192.77,2339.84,3180.72,3879.93,4396.34,4638.55,4601.99,4231.82,3541.75,2632.32,1526.38,690.07,114.25
"Haifa, Technion",850,01/07/2014,Global,246.78,982.55,1901.12,3171.58,4012.46,4519.73,4748.23,4652.26,4272.95,3628.58,2732.86,1562.94,653.51,105.11
"Haifa, Technion",850,02/07/2014,Global,388.45,1224.76,2179.89,3153.3,3916.49,4419.19,4643.12,4606.56,4236.39,3582.88,2696.3,1613.21,722.06,118.82
"Haifa, Technion",850,03/07/2014,Global,457,1343.58,2289.57,3171.58,3875.36,4382.63,4611.13,4601.99,3861.65,3244.7,2618.61,1562.94,685.5,82.26
"Haifa, Technion",850,04/07/2014,Global,443.29,1343.58,2216.45,3167.01,3889.07,4391.77,4327.79,4588.28,4227.25,3587.45,2678.02,1617.78,699.21,109.68
"Haifa, Technion",850,05/07/2014,Global,178.23,479.85,2042.79,3349.81,4231.82,4688.82,4894.47,4780.22,4231.82,3656,2627.75,1508.1,562.11,86.83
"Haifa, Technion",850,06/07/2014,Global,425.01,1083.09,1800.58,2696.3,3989.61,4483.17,4633.98,4432.9,3788.53,3020.77,2577.48,1517.24,548.4,100.54
"Haifa, Technion",850,07/07/2014,Global,374.74,1243.04,2193.6,3084.75,3861.65,4400.91,4647.69,4583.71,4167.84,3569.17,2678.02,1594.93,703.78,77.69
"Haifa, Technion",850,08/07/2014,Global,425.01,1297.88,2239.3,3153.3,3907.35,4423.76,4656.83,4556.29,4181.55,3486.91,2559.2,1352.72,680.93,77.69
"Haifa, Technion",850,09/07/2014,Global,415.87,1288.74,2243.87,3116.74,3870.79,4400.91,4638.55,4528.87,4122.14,3496.05,2646.03,1558.37,694.64,100.54
"Haifa, Technion",850,10/07/2014,Global,383.88,1211.05,2170.75,3016.2,3751.97,4350.64,4579.14,4506.02,4113,3514.33,2641.46,1585.79,722.06,91.4
"Haifa, Technion",850,11/07/2014,Global,315.33,1101.37,2243.87,3167.01,3934.77,4464.89,4711.67,4611.13,4190.69,3518.9,2586.62,1562.94,680.93,77.69
"Haifa, Technion",850,12/07/2014,Global,324.47,1064.81,2006.23,2975.07,3697.13,4172.41,4396.34,4336.93,3925.63,3317.82,2495.22,1498.96,644.37,95.97
"Haifa, Technion",850,13/07/2014,Global,388.45,1064.81,1791.44,2842.54,3788.53,4378.06,4400.91,4565.43,4222.68,3135.02,2326.13,1713.75,571.25,73.12
"Haifa, Technion",850,14/07/2014,Global,388.45,1293.31,1955.96,2746.57,3496.05,4067.3,4026.17,3354.38,3267.55,2623.18,1846.28,982.55,498.13,95.97
"Haifa, Technion",850,15/07/2014,Global,292.48,1019.11,1873.7,3212.71,3925.63,4391.77,4707.1,4624.84,3441.21,2271.29,1594.93,936.85,434.15,73.12
"Haifa, Technion",850,16/07/2014,Global,365.6,1087.66,1878.27,2298.71,3715.41,4437.47,4771.08,4286.66,3313.25,2627.75,1521.81,1147.07,397.59,59.41
"Haifa, Technion",850,17/07/2014,Global,370.17,1183.63,1508.1,2865.39,3765.68,4428.33,4611.13,4551.72,3907.35,3368.09,2705.44,1617.78,580.39,68.55
"Haifa, Technion",850,18/07/2014,Global,379.31,964.27,2198.17,2623.18,3098.46,3240.13,4368.92,2933.94,2499.79,2143.33,1864.56,1179.06,557.54,73.12
"Haifa, Technion",850,19/07/2014,Global,319.9,1069.38,2166.18,2472.37,2847.11,3322.39,3107.6,3349.81,2842.54,2157.04,1809.72,1320.73,607.81,73.12
"Haifa, Technion",850,20/07/2014,Global,434.15,1412.13,2243.87,2458.66,3304.11,3313.25,4204.4,3806.81,3729.12,2563.77,1910.26,1174.49,507.27,77.69
"Haifa, Technion",850,21/07/2014,Global,365.6,973.41,1581.22,2440.38,3651.43,3921.06,4291.23,3898.21,3308.68,2801.41,1558.37,900.29,370.17,63.98
"Haifa, Technion",850,22/07/2014,Global,297.05,804.32,1407.56,2961.36,3710.84,4259.24,4547.15,4364.35,3578.31,3281.26,2362.69,1371,530.12,59.41
"Haifa, Technion",850,23/07/2014,Global,283.34,1119.65,2147.9,3029.91,3779.39,4295.8,4556.29,4487.74,4126.71,3486.91,2646.03,1567.51,626.09,54.84
"Haifa, Technion",850,24/07/2014,Global,342.75,1201.91,2179.89,3071.04,3825.09,4382.63,4652.26,4570,4199.83,3582.88,2691.73,1421.27,488.99,63.98
"Haifa, Technion",850,25/07/2014,Global,388.45,1348.15,1978.81,2965.93,3482.34,3806.81,3957.62,4341.5,3884.5,2732.86,2321.56,1252.18,452.43,63.98
"Haifa, Technion",850,26/07/2014,Global,292.48,1183.63,1942.25,1946.82,3404.65,4176.98,4647.69,4455.75,3829.66,2668.88,2211.88,1133.36,520.98,68.55
"Haifa, Technion",850,27/07/2014,Global,292.48,941.42,1256.75,2179.89,2865.39,3715.41,4574.57,4538.01,4181.55,3217.28,2207.31,1238.47,329.04,63.98
"Haifa, Technion",850,28/07/2014,Global,319.9,1064.81,1540.09,2728.29,2938.51,3628.58,4474.03,4423.76,4099.29,3199,2298.71,1014.54,379.31,50.27
"Haifa, Technion",850,29/07/2014,Global,283.34,1137.93,2120.48,3048.19,3820.52,4346.07,4611.13,4570,4181.55,3532.61,2399.25,1590.36,621.52,50.27
"Haifa, Technion",850,30/07/2014,Global,287.91,1137.93,2120.48,3007.06,3761.11,4304.94,4592.85,4556.29,4208.97,3518.9,2646.03,1512.67,543.83,45.7
"Haifa, Technion",850,31/07/2014,Global,246.78,1133.36,2083.92,3039.05,3815.95,4341.5,4588.28,4510.59,4122.14,3491.48,2454.09,1215.62,457,50.27
"Haifa, Technion",850,01/08/2014,Global,265.06,877.44,1955.96,3020.77,3820.52,4359.78,4620.27,4579.14,4199.83,3518.9,2618.61,1617.78,562.11,36.56
"Haifa, Technion",850,02/08/2014,Global,205.65,735.77,1590.36,2801.41,3756.54,3765.68,4638.55,4414.62,4135.85,3061.9,2211.88,1128.79,429.58,41.13
"Haifa, Technion",850,03/08/2014,Global,233.07,1179.06,1791.44,3121.31,3870.79,4410.05,4140.42,3253.84,2285,2760.28,2403.82,1384.71,452.43,50.27
"Haifa, Technion",850,04/08/2014,Global,242.21,1375.57,2266.72,3093.89,3564.6,3806.81,3797.67,4167.84,3687.99,2961.36,1604.07,1183.63,406.73,41.13
"Haifa, Technion",850,05/08/2014,Global,123.39,630.66,1549.23,2668.88,3441.21,3125.88,3537.18,3066.47,2783.13,2486.08,1626.92,795.18,274.2,36.56
"Haifa, Technion",850,06/08/2014,Global,196.51,671.79,1558.37,2988.78,3774.82,4295.8,4506.02,4451.18,3994.18,3304.11,2262.15,1128.79,347.32,36.56
"Haifa, Technion",850,07/08/2014,Global,173.66,1019.11,1846.28,2787.7,3719.98,4318.65,4597.42,4510.59,4090.15,3404.65,2513.5,1535.52,475.28,27.42
"Haifa, Technion",850,08/08/2014,Global,169.09,987.12,2024.51,3029.91,3779.39,4323.22,4565.43,4478.6,3546.32,2975.07,1732.03,1037.39,393.02,27.42
"Haifa, Technion",850,09/08/2014,Global,219.36,735.77,1997.09,2952.22,3505.19,3998.75,3025.34,3061.9,2641.46,2070.21,2161.61,959.7,406.73,36.56
"Haifa, Technion",850,10/08/2014,Global,205.65,854.59,2166.18,2979.64,3454.92,4250.1,4551.72,4432.9,4021.6,3358.95,2257.58,1110.51,283.34,27.42
"Haifa, Technion",850,11/08/2014,Global,187.37,982.55,1987.95,2892.81,3674.28,4199.83,4442.04,4359.78,3980.47,3313.25,2358.12,1389.28,429.58,22.85
"Haifa, Technion",850,12/08/2014,Global,210.22,1005.4,1974.24,2901.95,3656,4195.26,4446.61,4387.2,4017.03,3336.1,2440.38,1265.89,297.05,22.85
"Haifa, Technion",850,13/08/2014,Global,201.08,982.55,1919.4,2828.83,3601.16,4158.7,4414.62,4341.5,3939.34,3281.26,2371.83,1398.42,397.59,22.85
"Haifa, Technion",850,14/08/2014,Global,196.51,900.29,1841.71,2719.15,3486.91,4049.02,4314.08,4263.81,3870.79,3180.72,2289.57,1288.74,365.6,22.85
"Haifa, Technion",850,15/08/2014,Global,182.8,955.13,1919.4,2824.26,3592.02,4135.85,4387.2,4309.51,3930.2,3285.83,2380.97,1270.46,319.9,18.28
"Haifa, Technion",850,16/08/2014,Global,132.53,973.41,1526.38,2961.36,3715.41,4218.11,4483.17,4387.2,3998.75,3294.97,2412.96,1352.72,374.74,13.71
"Haifa, Technion",850,17/08/2014,Global,141.67,420.44,1115.08,2760.28,3372.66,4044.45,4231.82,4190.69,3802.24,3130.45,2248.44,1261.32,356.46,18.28
"Haifa, Technion",850,18/08/2014,Global,169.09,781.47,1832.57,2796.84,2801.41,2778.56,3687.99,4277.52,3326.96,2824.26,2019.94,1014.54,315.33,13.71
"Haifa, Technion",850,19/08/2014,Global,141.67,772.33,1654.34,2321.56,3628.58,4140.42,4378.06,4291.23,3889.07,3194.43,2253.01,1206.48,342.75,13.71
"Haifa, Technion",850,20/08/2014,Global,182.8,891.15,1590.36,1540.09,3299.54,4035.31,4314.08,4231.82,3834.23,3148.73,2257.58,1293.31,338.18,13.71
"Haifa, Technion",850,21/08/2014,Global,146.24,872.87,1850.85,2837.97,3628.58,4176.98,4387.2,4282.09,3884.5,3258.41,2097.63,1302.45,361.03,13.71
"Haifa, Technion",850,22/08/2014,Global,100.54,845.45,1617.78,2636.89,3582.88,4108.43,4346.07,4081.01,2769.42,2655.17,1613.21,1000.83,251.35,9.14
"Haifa, Technion",850,23/08/2014,Global,141.67,859.16,1859.99,2796.84,3582.88,4144.99,4359.78,4240.96,3834.23,3153.3,2225.59,1238.47,292.48,9.14
"Haifa, Technion",850,24/08/2014,Global,164.52,863.73,1814.29,2719.15,3532.61,4113,4350.64,4263.81,3884.5,3208.14,2316.99,1284.17,287.91,4.57
"Haifa, Technion",850,25/08/2014,Global,150.81,904.86,1841.71,2719.15,3509.76,4076.44,4332.36,4263.81,3866.22,3199,2285,1252.18,274.2,4.57
"Haifa, Technion",850,26/08/2014,Global,100.54,571.25,804.32,1960.53,2920.23,4099.29,4368.92,4309.51,3921.06,3135.02,1677.19,744.91,164.52,9.14
"Haifa, Technion",850,27/08/2014,Global,169.09,781.47,754.05,2353.55,3601.16,4144.99,4391.77,4304.94,3902.78,3208.14,2285,1160.78,242.21,4.57
"Haifa, Technion",850,28/08/2014,Global,137.1,680.93,1869.13,2467.8,2888.24,4176.98,4144.99,3971.33,3614.87,2906.52,2111.34,1137.93,255.92,4.57
"Haifa, Technion",850,29/08/2014,Global,132.53,763.19,1275.03,2024.51,2600.33,4003.32,4218.11,4076.44,3258.41,2294.14,1782.3,772.33,182.8,4.57
"Haifa, Technion",850,30/08/2014,Global,77.69,470.71,1672.62,2609.47,3372.66,3724.55,3395.51,3326.96,3400.08,2339.84,927.71,447.86,178.23,4.57
"Haifa, Technion",850,31/08/2014,Global,27.42,287.91,1028.25,2307.85,3093.89,3546.32,4071.87,3907.35,3029.91,2294.14,1864.56,914,150.81,4.57
"Haifa, Technion",850,01/09/2014,Global,82.26,726.63,1759.45,2705.44,2691.73,3212.71,2262.15,1357.29,1759.45,1434.98,1137.93,507.27,150.81,4.57
"Haifa, Technion",850,02/09/2014,Global,141.67,932.28,1672.62,2568.34,3244.7,3879.93,4259.24,3560.03,3258.41,2719.15,1823.43,863.73,182.8,0
"Haifa, Technion",850,03/09/2014,Global,95.97,712.92,1243.04,2070.21,3537.18,4017.03,4236.39,4140.42,3656,2664.31,1562.94,964.27,155.38,0
"Haifa, Technion",850,04/09/2014,Global,127.96,808.89,1750.31,2655.17,3363.52,3911.92,4131.28,4007.89,3578.31,2856.25,1969.67,982.55,164.52,0
"Haifa, Technion",850,05/09/2014,Global,105.11,836.31,1124.22,2065.64,3281.26,3989.61,4227.25,3875.36,2755.71,2234.73,1828,1019.11,159.95,0
"Haifa, Technion",850,06/09/2014,Global,150.81,301.62,850.02,2207.31,3075.61,4195.26,4272.95,4140.42,3642.29,2646.03,1425.84,667.22,205.65,0
"Haifa, Technion",850,07/09/2014,Global,105.11,799.75,1805.15,2586.62,3587.45,3994.18,4017.03,3975.9,3340.67,2938.51,1713.75,1005.4,164.52,0
"Haifa, Technion",850,08/09/2014,Global,109.68,690.07,1270.46,2801.41,3139.59,3966.76,4163.27,4067.3,3624.01,2856.25,1805.15,945.99,137.1,0
"Haifa, Technion",850,09/09/2014,Global,127.96,795.18,854.59,1882.84,3157.87,3879.93,4113,3985.04,3555.46,2847.11,1928.54,964.27,141.67,0
"Haifa, Technion",850,10/09/2014,Global,123.39,900.29,1946.82,996.26,3135.02,4003.32,4026.17,4035.31,3592.02,2856.25,1896.55,676.36,132.53,0
"Haifa, Technion",850,11/09/2014,Global,86.83,722.06,1256.75,1700.04,2444.95,3624.01,3491.48,3925.63,3436.64,2659.74,1841.71,895.72,114.25,0
"Haifa, Technion",850,12/09/2014,Global,77.69,571.25,1252.18,1613.21,3020.77,3898.21,3989.61,3665.14,3276.69,2390.11,1275.03,648.94,127.96,0
"Haifa, Technion",850,13/09/2014,Global,59.41,685.5,1805.15,2307.85,3345.24,3834.23,4094.72,3939.34,3322.39,2152.47,1526.38,607.81,118.82,0
"Haifa, Technion",850,14/09/2014,Global,73.12,726.63,1371,1613.21,3258.41,3811.38,3710.84,3331.53,3052.76,2198.17,1439.55,626.09,82.26,0
"Haifa, Technion",850,15/09/2014,Global,63.98,685.5,1179.06,2344.41,3258.41,3806.81,4017.03,3889.07,3418.36,2097.63,1275.03,580.39,73.12,0
"Haifa, Technion",850,16/09/2014,Global,59.41,685.5,1361.86,2102.2,2883.67,3738.26,3660.57,3372.66,2691.73,1750.31,1553.8,685.5,95.97,0
"Haifa, Technion",850,17/09/2014,Global,63.98,607.81,1485.25,2390.11,3121.31,3614.87,3719.98,3555.46,3112.17,2431.24,1585.79,658.08,86.83,0
"Haifa, Technion",850,18/09/2014,Global,54.84,694.64,1430.41,2422.1,3326.96,3893.64,3441.21,3080.18,2307.85,2120.48,1498.96,708.35,77.69,0
"Haifa, Technion",850,19/09/2014,Global,45.7,488.99,1188.2,1910.26,3139.59,3834.23,3939.34,3605.73,3199,2047.36,1238.47,516.41,63.98,0
"Haifa, Technion",850,20/09/2014,Global,41.13,580.39,1343.58,2326.13,2911.09,3674.28,3930.2,3157.87,2984.21,1850.85,872.87,699.21,50.27,0
"Haifa, Technion",850,21/09/2014,Global,50.27,223.93,1339.01,1247.61,1608.64,3011.63,3783.96,3729.12,3020.77,2742,1640.63,648.94,77.69,0
"Haifa, Technion",850,22/09/2014,Global,54.84,671.79,1590.36,1942.25,2710.01,2929.37,3642.29,3783.96,2979.64,1585.79,1517.24,612.38,54.84,0
"Haifa, Technion",850,23/09/2014,Global,41.13,575.82,1503.53,2029.08,1955.96,2417.53,3774.82,3665.14,3034.48,2294.14,1275.03,488.99,41.13,0
"Haifa, Technion",850,24/09/2014,Global,45.7,516.41,1224.76,2202.74,2933.94,3432.07,3624.01,3491.48,3039.05,2330.7,1457.83,571.25,50.27,0
"Haifa, Technion",850,25/09/2014,Global,36.56,379.31,1288.74,2298.71,3039.05,3550.89,3911.92,3304.11,2554.63,1540.09,859.16,319.9,41.13,0
"Haifa, Technion",850,26/09/2014,Global,63.98,571.25,1471.54,2125.05,2275.86,3011.63,3002.49,3240.13,2879.1,1923.97,1206.48,479.85,27.42,0
"Haifa, Technion",850,27/09/2014,Global,41.13,516.41,1416.7,2271.29,2956.79,3413.79,3564.6,3450.35,2975.07,2225.59,1339.01,493.56,36.56,0
"Haifa, Technion",850,28/09/2014,Global,27.42,269.63,676.36,1229.33,1937.68,2783.13,2426.67,2650.6,2728.29,1850.85,1503.53,584.96,27.42,0
"Haifa, Technion",850,29/09/2014,Global,27.42,214.79,603.24,1444.12,457,2010.8,2636.89,3112.17,3011.63,1599.5,1517.24,621.52,22.85,0
"Haifa, Technion",850,30/09/2014,Global,27.42,626.09,1732.03,2527.21,2211.88,2431.24,3116.74,2655.17,2892.81,2371.83,1567.51,621.52,36.56,0
"Haifa, Technion",850,01/10/2014,Global,22.85,488.99,1389.28,2243.87,2988.78,3445.78,3564.6,3413.79,2719.15,2316.99,1640.63,269.63,27.42,0
"Haifa, Technion",850,02/10/2014,Global,22.85,461.57,1380.14,2257.58,2888.24,2019.94,2019.94,2266.72,2641.46,1764.02,941.42,196.51,22.85,0
"Haifa, Technion",850,03/10/2014,Global,22.85,484.42,1457.83,2335.27,3221.85,3582.88,3719.98,3523.47,2892.81,2289.57,1416.7,470.71,13.71,0
"Haifa, Technion",850,04/10/2014,Global,22.85,488.99,1466.97,1576.65,2847.11,3596.59,3560.03,3185.29,2888.24,2307.85,1412.13,452.43,9.14,0
"Haifa, Technion",850,05/10/2014,Global,31.99,479.85,1535.52,2353.55,2947.65,3477.77,3637.72,3500.62,3029.91,2271.29,1375.57,425.01,9.14,0
"Haifa, Technion",850,06/10/2014,Global,22.85,461.57,1393.85,2312.42,3039.05,3496.05,3656,3505.19,3043.62,2294.14,1380.14,420.44,9.14,0
"Haifa, Technion",850,07/10/2014,Global,22.85,397.59,1284.17,2285,2993.35,3413.79,3601.16,3418.36,2943.08,2198.17,1307.02,402.16,9.14,0
"Haifa, Technion",850,08/10/2014,Global,22.85,420.44,1384.71,2202.74,2906.52,3354.38,3276.69,2796.84,2193.6,703.78,59.41,287.91,18.28,0
"Haifa, Technion",850,09/10/2014,Global,18.28,397.59,1275.03,1366.43,2102.2,3427.5,3578.31,3427.5,2897.38,2157.04,1256.75,351.89,9.14,0
"Haifa, Technion",850,10/10/2014,Global,13.71,370.17,1220.19,1983.38,2609.47,3217.28,3304.11,2691.73,2275.86,1709.18,1014.54,292.48,4.57,0
"Haifa, Technion",850,11/10/2014,Global,13.71,315.33,685.5,1096.8,2399.25,2518.07,3107.6,2911.09,2426.67,1576.65,708.35,260.49,4.57,4.57
"Haifa, Technion",850,12/10/2014,Global,18.28,324.47,909.43,795.18,1371,2422.1,3614.87,3331.53,2783.13,1837.14,804.32,278.77,4.57,0
"Haifa, Technion",850,13/10/2014,Global,13.71,388.45,1252.18,2143.33,2819.69,3377.23,3432.07,3071.04,2751.14,2001.66,927.71,265.06,4.57,0
"Haifa, Technion",850,14/10/2014,Global,27.42,361.03,1485.25,612.38,1558.37,1636.06,1521.81,2956.79,2161.61,1700.04,740.34,297.05,0,0
"Haifa, Technion",850,15/10/2014,Global,13.71,173.66,790.61,1878.27,2399.25,2412.96,2856.25,1654.34,2577.48,1695.47,1000.83,187.37,4.57,0
"Haifa, Technion",850,16/10/2014,Global,13.71,365.6,1284.17,1329.87,1339.01,3258.41,3217.28,2805.98,2275.86,1681.76,1101.37,191.94,0,4.57
"Haifa, Technion",850,17/10/2014,Global,13.71,338.18,1128.79,1800.58,2019.94,2906.52,2650.6,2490.65,2563.77,1732.03,726.63,155.38,0,0
"Haifa, Technion",850,18/10/2014,Global,9.14,361.03,877.44,1736.6,1567.51,2189.03,2079.35,2294.14,1846.28,1179.06,598.67,173.66,4.57,0
"Haifa, Technion",850,19/10/2014,Global,31.99,251.35,580.39,749.48,2582.05,1951.39,2449.52,1211.05,2216.45,415.87,114.25,82.26,9.14,0
"Haifa, Technion",850,20/10/2014,Global,9.14,420.44,786.04,1722.89,2751.14,2796.84,3066.47,1914.83,1960.53,2038.22,1019.11,187.37,0,0
"Haifa, Technion",850,21/10/2014,Global,9.14,319.9,1215.62,2074.78,2755.71,3148.73,3249.27,3130.45,2627.75,1896.55,1009.97,132.53,0,0
"Haifa, Technion",850,22/10/2014,Global,9.14,278.77,1220.19,2079.35,2760.28,3167.01,3226.42,2143.33,1517.24,895.72,530.12,132.53,0,0
"Haifa, Technion",850,23/10/2014,Global,4.57,265.06,1041.96,1891.98,2166.18,1955.96,1732.03,1288.74,1613.21,1686.33,1009.97,132.53,0,0
"Haifa, Technion",850,24/10/2014,Global,4.57,278.77,1124.22,1946.82,2618.61,3071.04,3098.46,2920.23,2486.08,1777.73,909.43,109.68,0,0
"Haifa, Technion",850,25/10/2014,Global,9.14,260.49,1092.23,1928.54,2600.33,3025.34,3167.01,2938.51,2431.24,1768.59,886.58,114.25,0,0
"Haifa, Technion",850,26/10/2014,Global,4.57,246.78,1083.09,1905.69,2559.2,2975.07,3066.47,2778.56,2257.58,1590.36,776.9,118.82,0,0
"Haifa, Technion",850,27/10/2014,Global,4.57,297.05,1078.52,1965.1,2408.39,2920.23,3039.05,2815.12,2353.55,1636.06,804.32,100.54,0,0
"Haifa, Technion",850,28/10/2014,Global,4.57,159.95,566.68,868.3,1741.17,2742,2810.55,2508.93,2106.77,868.3,539.26,155.38,0,0
"Haifa, Technion",850,29/10/2014,Global,4.57,219.36,1014.54,1809.72,2595.76,2769.42,2943.08,2764.85,2362.69,1302.45,671.79,86.83,0,0
"Haifa, Technion",850,30/10/2014,Global,4.57,159.95,1023.68,1855.42,2696.3,2719.15,2988.78,2874.53,1919.4,662.65,443.29,105.11,0,0
"Haifa, Technion",850,31/10/2014,Global,0,205.65,1147.07,1800.58,2166.18,1083.09,1083.09,904.86,1709.18,644.37,630.66,123.39,0,0
"Haifa, Technion",850,01/11/2014,Global,0,100.54,584.96,850.02,2079.35,2042.79,1316.16,1572.08,1791.44,1032.82,658.08,77.69,0,0
"Haifa, Technion",850,02/11/2014,Global,0,36.56,95.97,1261.32,1343.58,2755.71,2911.09,2614.04,1832.57,402.16,155.38,36.56,0,0
"Haifa, Technion",850,03/11/2014,Global,0,169.09,260.49,347.32,393.02,342.75,699.21,1233.9,2152.47,1115.08,255.92,50.27,0,0
"Haifa, Technion",850,04/11/2014,Global,0,155.38,845.45,1754.88,1211.05,2221.02,2280.43,2125.05,1878.27,831.74,667.22,82.26,0,0
"Haifa, Technion",850,05/11/2014,Global,4.57,155.38,548.4,1389.28,1275.03,1887.41,2924.8,2668.88,1992.52,1371,562.11,95.97,0,0
"Haifa, Technion",850,06/11/2014,Global,0,141.67,973.41,1786.87,2458.66,2879.1,3007.06,2819.69,2316.99,1608.64,658.08,54.84,0,0
"Haifa, Technion",850,07/11/2014,Global,0,132.53,1014.54,1859.99,2550.06,2988.78,3103.03,2901.95,2408.39,1645.2,443.29,59.41,0,0
"Haifa, Technion",850,08/11/2014,Global,0,118.82,991.69,1832.57,2504.36,2915.66,3025.34,2833.4,2316.99,1608.64,648.94,45.7,0,0
"Haifa, Technion",850,09/11/2014,Global,0,155.38,877.44,1677.19,2394.68,2815.12,2920.23,2732.86,2234.73,1535.52,598.67,45.7,0,0
"Haifa, Technion",850,10/11/2014,Global,0,137.1,859.16,1645.2,2271.29,2691.73,2801.41,2600.33,2125.05,1434.98,539.26,50.27,0,0
